# Logfile created on Wed Aug 03 21:13:12 -0300 2011  [4;36;1mSQL (0.3ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (24.1ms)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (717.4ms)[0m   [0;1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (577.1ms)[0m   [0mCREATE UNIQUE INDEX `unique_schema_migrations` ON `schema_migrations` (`version`)[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to CreateUsers (20090622100004)
  [4;36;1mSQL (110.9ms)[0m   [0;1mCREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `username` varchar(255), `first_name` varchar(255), `last_name` varchar(255), `email` varchar(255), `admin` tinyint(1), `student` tinyint(1), `employee` tinyint(1), `hashed_password` varchar(255), `salt` varchar(255), `reset_password_code` varchar(255), `reset_password_code_until` datetime, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mUser Columns (2.6ms)[0m   [0mSHOW FIELDS FROM `users`[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`username` = BINARY 'admin') LIMIT 1[0m
  [4;36;1mUser Load (0.2ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`email` = BINARY 'admin@fedena.com') LIMIT 1[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO `users` (`salt`, `created_at`, `reset_password_code_until`, `updated_at`, `username`, `admin`, `hashed_password`, `employee`, `reset_password_code`, `last_name`, `student`, `first_name`, `email`) VALUES('UqmOd5Lx', '2011-08-04 00:13:17', NULL, '2011-08-04 00:13:17', 'admin', 1, '30e6698d6a28252c137e0cc2596a6b40ee06cf44', 0, NULL, 'Administrator', 0, 'Fedena', 'admin@fedena.com')[0m
  [4;36;1mSQL (1.9ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (1.3ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20090622100004')[0m
Migrating to CreateConfigurations (20090622102004)
  [4;36;1mSQL (137.2ms)[0m   [0;1mCREATE TABLE `configurations` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `config_key` varchar(255), `config_value` varchar(255)) ENGINE=InnoDB[0m
  [4;35;1mConfiguration Columns (1.9ms)[0m   [0mSHOW FIELDS FROM `configurations`[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mBEGIN[0m
  [4;35;1mConfiguration Create (0.2ms)[0m   [0mINSERT INTO `configurations` (`config_value`, `config_key`) VALUES('', 'InstitutionName')[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mConfiguration Create (0.2ms)[0m   [0;1mINSERT INTO `configurations` (`config_value`, `config_key`) VALUES('', 'InstitutionAddress')[0m
  [4;35;1mSQL (1.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mConfiguration Create (0.2ms)[0m   [0mINSERT INTO `configurations` (`config_value`, `config_key`) VALUES('', 'InstitutionPhoneNo')[0m
  [4;36;1mSQL (2.0ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.2ms)[0m   [0mBEGIN[0m
  [4;36;1mConfiguration Create (0.2ms)[0m   [0;1mINSERT INTO `configurations` (`config_value`, `config_key`) VALUES('Daily', 'StudentAttendanceType')[0m
  [4;35;1mSQL (1.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mBEGIN[0m
  [4;35;1mConfiguration Create (0.2ms)[0m   [0mINSERT INTO `configurations` (`config_value`, `config_key`) VALUES('$', 'CurrencyType')[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mConfiguration Create (0.3ms)[0m   [0;1mINSERT INTO `configurations` (`config_value`, `config_key`) VALUES('1', 'AdmissionNumberAutoIncrement')[0m
  [4;35;1mSQL (1.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mConfiguration Create (0.2ms)[0m   [0mINSERT INTO `configurations` (`config_value`, `config_key`) VALUES('1', 'EmployeeNumberAutoIncrement')[0m
  [4;36;1mSQL (10.5ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.2ms)[0m   [0mBEGIN[0m
  [4;36;1mConfiguration Create (0.2ms)[0m   [0;1mINSERT INTO `configurations` (`config_value`, `config_key`) VALUES('0', 'TotalSmsCount')[0m
  [4;35;1mSQL (1.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mConfiguration Create (0.2ms)[0m   [0mINSERT INTO `configurations` (`config_value`, `config_key`) VALUES('HR', 'AvailableModules')[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mConfiguration Create (0.2ms)[0m   [0;1mINSERT INTO `configurations` (`config_value`, `config_key`) VALUES('Finance', 'AvailableModules')[0m
  [4;35;1mSQL (1.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (1.3ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20090622102004')[0m
Migrating to CreateStudents (20090622104053)
  [4;35;1mSQL (150.3ms)[0m   [0mCREATE TABLE `students` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `admission_no` varchar(255), `class_roll_no` varchar(255), `admission_date` date, `first_name` varchar(255), `middle_name` varchar(255), `last_name` varchar(255), `batch_id` int(11), `date_of_birth` date, `gender` varchar(255), `blood_group` varchar(255), `birth_place` varchar(255), `nationality_id` int(11), `language` varchar(255), `religion` varchar(255), `student_category_id` int(11), `address_line1` varchar(255), `address_line2` varchar(255), `city` varchar(255), `state` varchar(255), `pin_code` varchar(255), `country_id` int(11), `phone1` varchar(255), `phone2` varchar(255), `email` varchar(255), `immediate_contact_id` int(11), `is_sms_enabled` tinyint(1) DEFAULT 1, `photo_filename` varchar(255), `photo_content_type` varchar(255), `photo_data` blob(76800), `status_description` varchar(255), `is_active` tinyint(1) DEFAULT 1, `is_deleted` tinyint(1) DEFAULT 0, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (172.9ms)[0m   [0;1mCREATE TABLE `student_categories` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `is_deleted` tinyint(1)) ENGINE=InnoDB[0m
  [4;35;1mSQL (1.3ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20090622104053')[0m
Migrating to CreateArchivedStudents (20090622104054)
  [4;36;1mSQL (125.9ms)[0m   [0;1mCREATE TABLE `archived_students` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `admission_no` varchar(255), `class_roll_no` varchar(255), `admission_date` date, `first_name` varchar(255), `middle_name` varchar(255), `last_name` varchar(255), `batch_id` int(11), `date_of_birth` date, `gender` varchar(255), `blood_group` varchar(255), `birth_place` varchar(255), `nationality_id` int(11), `language` varchar(255), `religion` varchar(255), `student_category_id` int(11), `address_line1` varchar(255), `address_line2` varchar(255), `city` varchar(255), `state` varchar(255), `pin_code` varchar(255), `country_id` int(11), `phone1` varchar(255), `phone2` varchar(255), `email` varchar(255), `photo_filename` varchar(255), `photo_content_type` varchar(255), `photo_data` blob(5242880), `status_description` varchar(255), `is_active` tinyint(1) DEFAULT 1, `is_deleted` tinyint(1) DEFAULT 0, `immediate_contact_id` int(11), `is_sms_enabled` tinyint(1) DEFAULT 1, `former_id` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (13.8ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20090622104054')[0m
Migrating to CreateGuardians (20090622114927)
  [4;36;1mSQL (129.5ms)[0m   [0;1mCREATE TABLE `guardians` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `ward_id` int(11), `first_name` varchar(255), `last_name` varchar(255), `relation` varchar(255), `email` varchar(255), `office_phone1` varchar(255), `office_phone2` varchar(255), `mobile_phone` varchar(255), `office_address_line1` varchar(255), `office_address_line2` varchar(255), `city` varchar(255), `state` varchar(255), `country_id` int(11), `dob` date, `occupation` varchar(255), `income` varchar(255), `education` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (1.3ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20090622114927')[0m
Migrating to CreateArchivedGuardians (20090622115927)
  [4;36;1mSQL (312.6ms)[0m   [0;1mCREATE TABLE `archived_guardians` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `ward_id` int(11), `first_name` varchar(255), `last_name` varchar(255), `relation` varchar(255), `email` varchar(255), `office_phone1` varchar(255), `office_phone2` varchar(255), `mobile_phone` varchar(255), `office_address_line1` varchar(255), `office_address_line2` varchar(255), `city` varchar(255), `state` varchar(255), `country_id` int(11), `dob` date, `occupation` varchar(255), `income` varchar(255), `education` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (45.3ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20090622115927')[0m
Migrating to CreateCountries (20090703074822)
  [4;36;1mSQL (223.5ms)[0m   [0;1mCREATE TABLE `countries` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255)) ENGINE=InnoDB[0m
  [4;35;1mCountry Columns (50.1ms)[0m   [0mSHOW FIELDS FROM `countries`[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.2ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Afghanistan')[0m
  [4;36;1mSQL (2.4ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.2ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.2ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Albania')[0m
  [4;35;1mSQL (32.5ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.2ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Algeria')[0m
  [4;36;1mSQL (2.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.2ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Andorra')[0m
  [4;35;1mSQL (1.1ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.2ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Angola')[0m
  [4;36;1mSQL (1.0ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.2ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Antigua & Deps')[0m
  [4;35;1mSQL (1.1ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.2ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Argentina')[0m
  [4;36;1mSQL (1.0ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.2ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Armenia')[0m
  [4;35;1mSQL (1.1ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.2ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Australia')[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.2ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Austria')[0m
  [4;35;1mSQL (1.1ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.2ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Azerbaijan')[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.2ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Bahamas')[0m
  [4;35;1mSQL (20.8ms)[0m   [0mCOMMIT[0m
